#Id|nom|age|taille|pied|nationalite|position|club|ligue|fin_contrat|valeur_actuelle|valeur_max|montant_transfert|CDM|LDC|nb_selections|nb_buts
25.html|lautaro-martinez|25|1.74|droit|Argentine|Avant-centre|Inter Milan|serie-a| 2026|75|80|25.00 |1|0|46|21
487.html|calvin-bassey|23|1.85|gauche|Nigeria|Défenseur central|Ajax Amsterdam|eredivisie| 2027|18|18|23.00 |0|0|6|0
192.html|conor-gallagher|23|1.82|droit|Angleterre|Milieu central|Chelsea FC|premier-league| 2025|32|32|0.00|0|0|4|0
468.html|cristiano-ronaldo|38|1.87|droit|Portugal|Avant-centre|Al-Nassr FC|saudi-pro-league| 2025|20|120|247.00 |0|5|196|118
307.html|davinson-sanchez|26|1.87|droit|Colombie|Défenseur central|Tottenham Hotspur|premier-league| 2024|25|60|47.50 |0|0|51|1
242.html|harry-maguire|29|1.94|droit|Angleterre|Défenseur central|Manchester United|premier-league| 2025|30|70|103.85 |0|0|53|7
491.html|josip-sutalo|22|1.88|droit|Croatie|Défenseur central|GNK Dinamo Zagreb|supersport-hnl| 2028|18|18|0.00|0|0|4|0
33.html|reece-james|23|1.80|droit|Angleterre|Arrière droit|Chelsea FC|premier-league| 2028|70|70|0.00|0|1|15|0
184.html|niklas-sule|27|1.95|droit|Allemagne|Défenseur central|Borussia Dortmund|bundesliga| 2026|35|60|20.00 |0|1|45|1
350.html|pepe|26|1.75|droit|Brésil|Ailier gauche|FC Porto|liga-portugal| 2027|22|22|15.53 |0|0|6|3
215.html|youssoufa-moukoko|18|1.79|gauche|Allemagne|Avant-centre|Borussia Dortmund|bundesliga| 2026|30|30|0.00|0|0|2|0
64.html|martin-odegaard|24|1.78|gauche|Norvège|Milieu offensif|FC Arsenal|premier-league| 2025|60|60|41.80 |0|0|47|2
429.html|mehdi-taremi|30|1.85|droit|Iran|Avant-centre|FC Porto|liga-portugal| 2024|20|20|5.22 |0|0|64|29
281.html|anthony-elanga|20|1.78|droit|Suède|Ailier gauche|Manchester United|premier-league| 2026|25|25|0.00|0|0|9|1
452.html|jonathan-tah|27|1.95|droit|Allemagne|Défenseur central|Bayer 04 Leverkusen|bundesliga| 2025|20|40|7.50 |0|0|16|0
147.html|yeremy-pino|20|1.72|droit|Espagne|Ailier droit|Villarreal CF|laliga| 2027|38|40|0.00|0|0|7|1
239.html|stanislav-lobotka|28|1.70|ambidextre|Slovaquie|Milieu défensif|SSC Napoli|serie-a| 2025|30|30|26.50 |0|0|43|3
393.html|castello-lukeba|20|1.84|gauche|France|Défenseur central|Olympique Lyonnais|ligue-1| 2025|20|20|0.00|0|0|5|0
405.html|renan-lodi|24|1.73|gauche|Brésil|Arrière gauche|Nottingham Forest|premier-league| 2023|20|50|26.75 |0|0|16|0
110.html|fabian-ruiz|26|1.89|gauche|Espagne|Milieu central|Paris Saint-Germain|ligue-1| 2027|45|60|53.00 |0|0|15|1
48.html|serge-gnabry|27|1.76|droit|Allemagne|Ailier droit|FC Bayern München|bundesliga| 2026|65|90|14.10 |0|1|39|21
385.html|leander-dendoncker|27|1.88|droit|Belgique|Milieu défensif|Aston Villa|premier-league||22|32|30.30 |0|0|31|1
413.html|francisco-trincao|23|1.84|gauche|Portugal|Ailier droit|Sporting CP|liga-portugal| 2023|20|30|47.00 |0|0|7|0
106.html|vitinha|23|1.72|droit|Portugal|Milieu central|Paris Saint-Germain|ligue-1| 2027|45|45|41.50 |0|0|8|0
278.html|romeo-lavia|19|1.81|droit|Belgique|Milieu défensif|FC Southampton|premier-league| 2027|25|25|12.30 |0|0|1|0
297.html|maxence-caqueret|23|1.74|droit|France|Milieu central|Olympique Lyonnais|ligue-1| 2027|25|25|0.00|0|0|19|2
444.html|ricardo-horta|28|1.73|droit|Portugal|Ailier gauche|SC Braga|liga-portugal| 2026|20|20|0.500 |0|0|9|2
151.html|frank-anguissa|27|1.84|droit|Cameroun|Milieu central|SSC Napoli|serie-a| 2025|38|38|41.45 |0|0|46|5
445.html|wilmar-barrios|29|1.78|droit|Colombie|Milieu défensif|Zenit St. Pétersbourg|premier-liga| 2026|20|20|17.60 |0|0|53|1
150.html|sven-botman|23|1.95|gauche|Pays-Bas|Défenseur central|Newcastle United|premier-league| 2027|38|38|45.00 |0|0|0|0
279.html|manu-kone|21|1.85|droit|France|Milieu central|Borussia Mönchengladbach|bundesliga| 2025|25|25|9.00 |0|0|6|0
296.html|james-justin|25|1.83|droit|Angleterre|Arrière droit|Leicester City|premier-league| 2026|25|25|6.70 |0|0|1|0
412.html|nikola-milenkovi%C4%87|25|1.95|droit|Serbie|Défenseur central|ACF Fiorentina|serie-a| 2027|20|35|5.50 |0|0|41|3
107.html|lucas-paqueta|25|1.80|gauche|Brésil|Milieu offensif|West Ham United|premier-league| 2027|45|45|104.79 |0|0|39|8
384.html|james-tarkowski|30|1.85|droit|Angleterre|Défenseur central|FC Everton|premier-league| 2026|22|28|4.00 |0|0|2|0
404.html|david-carmo|23|1.96|gauche|Portugal|Défenseur central|FC Porto|liga-portugal| 2027|20|20|20.00 |0|0|0|0
111.html|ben-white|25|1.86|droit|Angleterre|Arrière droit|FC Arsenal|premier-league| 2026|45|45|58.50 |0|0|4|0
49.html|leon-goretzka|28|1.89|droit|Allemagne|Milieu central|FC Bayern München|bundesliga| 2026|65|70|3.25 |0|1|48|14
238.html|john-mcginn|28|1.78|gauche|Écosse|Milieu central|Aston Villa|premier-league| 2025|30|32|4.26 |0|0|52|15
392.html|joao-pedro|21|1.82|droit|Brésil|Avant-centre|FC Watford|championship| 2028|20|20|11.50 |0|0||
453.html|alex-moreno|29|1.79|gauche|Espagne|Arrière gauche|Aston Villa|premier-league| 2026|20|20|23.20 |0|0||
146.html|moises-caicedo|21|1.78|droit|Équateur|Milieu central|Brighton &amp; Hove Albion|premier-league| 2025|38|38|5.00 |0|0|28|3
280.html|arnaud-kalimuendo|21|1.75|droit|France|Avant-centre|Stade Rennais FC|ligue-1| 2027|25|25|20.00 |0|0|15|4
65.html|ousmane-dembele|25|1.78|ambidextre|France|Ailier droit|FC Barcelone|laliga| 2024|60|120|175.00 |1|0|35|4
428.html|brahim-diaz|23|1.71|ambidextre|Espagne|Milieu offensif|AC Milan|serie-a| 2023|20|25|20.55 |0|0|1|1
351.html|luis-sinisterra|23|1.72|droit|Colombie|Ailier gauche|Leeds United|premier-league| 2027|22|25|27.00 |0|0|7|3
214.html|emerson-royal|24|1.83|droit|Brésil|Arrière droit|Tottenham Hotspur|premier-league| 2026|30|30|58.18 |0|0|7|0
490.html|tommaso-pobega|23|1.88|ambidextre|Italie|Milieu central|AC Milan|serie-a| 2027|18|18|0.00|0|0|3|0
32.html|darwin-nunez|23|1.87|droit|Uruguay|Avant-centre|FC Liverpool|premier-league| 2028|70|70|129.25 |0|0|16|3
185.html|marcelo-brozovic|30|1.81|ambidextre|Croatie|Milieu défensif|Inter Milan|serie-a| 2026|35|60|10.70 |0|0|83|7
306.html|boubakary-soumare|23|1.88|droit|France|Milieu défensif|Leicester City|premier-league| 2026|25|28|20.00 |0|0|14|0
243.html|nathan-ake|28|1.80|gauche|Pays-Bas|Défenseur central|Manchester City|premier-league| 2025|30|40|68.90 |0|0|34|3
24.html|josko-gvardiol|21|1.85|gauche|Croatie|Défenseur central|RasenBallsport Leipzig|bundesliga| 2027|75|75|18.80 |0|0|19|2
486.html|eric-garcia|22|1.82|droit|Espagne|Défenseur central|FC Barcelone|laliga| 2026|18|20|1.70 |0|0|19|0
193.html|pedro-neto|22|1.72|gauche|Portugal|Ailier droit|Wolverhampton Wanderers|premier-league| 2027|32|38|36.40 |0|0|3|1
469.html|giorgian-de-arrascaeta|28|1.74|droit|Uruguay|Milieu offensif|Clube Regatas Flamengo|carioca-taca-guanabara| 2026|19|19|19.00 |0|0|42|10
310.html|takehiro-tomiyasu|24|1.88|droit|Japon|Arrière droit|FC Arsenal|premier-league| 2025|25|25|26.40 |0|0|33|1
255.html|guido-rodriguez|28|1.85|droit|Argentine|Milieu défensif|Real Betis Balompié|laliga| 2024|28|28|12.03 |1|0|27|1
73.html|diogo-jota|26|1.78|droit|Portugal|Ailier gauche|FC Liverpool|premier-league| 2027|55|60|65.70 |0|0|29|10
347.html|michael-olise|21|1.84|gauche|France|Ailier droit|Crystal Palace|premier-league| 2026|22|22|9.30 |0|0|2|0
202.html|joachim-andersen|26|1.92|droit|Danemark|Défenseur central|Crystal Palace|premier-league| 2026|32|32|44.92 |0|0|22|0
275.html|hugo-ekitike|20|1.89|droit|France|Avant-centre|Paris Saint-Germain|ligue-1| 2023|25|28|0.00|0|0|0|0
330.html|timo-werner|26|1.80|droit|Allemagne|Avant-centre|RasenBallsport Leipzig|bundesliga| 2026|25|80|96.00 |0|1|55|24
449.html|philipp-lienhart|26|1.89|droit|Autriche|Défenseur central|SC Fribourg|bundesliga| 2024|20|20|3.30 |0|2|11|0
222.html|daichi-kamada|26|1.84|droit|Japon|Milieu offensif|Eintracht Frankfurt|bundesliga| 2023|30|30|1.60 |0|0|26|6
388.html|endrick|16|1.73|gauche|Brésil|Avant-centre|Sociedade Esportiva Palmeiras|paulistao-a1-primeira-fase| 2025|20|20|35.00 |0|0|0|0
367.html|sean-longstaff|25|1.81|droit|Angleterre|Milieu central|Newcastle United|premier-league| 2025|22|22|0.00|0|0||
53.html|khvicha-kvaratskhelia|22|1.83|ambidextre|Géorgie|Ailier gauche|SSC Napoli|serie-a| 2027|60|60|20.38 |0|0|19|10
234.html|ngolo-kante|31|1.71|droit|France|Milieu défensif|Chelsea FC|premier-league| 2023|30|100|44.80 |1|1|53|2
371.html|tyrell-malacia|23|1.69|gauche|Pays-Bas|Arrière gauche|Manchester United|premier-league| 2026|22|22|15.00 |0|0|6|0
408.html|maxence-lacroix|22|1.90|droit|France|Défenseur central|VfL Wolfsburg|bundesliga| 2025|20|28|5.00 |0|0|2|0
45.html|raheem-sterling|28|1.70|droit|Angleterre|Ailier gauche|Chelsea FC|premier-league| 2027|70|160|120.60 |0|0|82|20
263.html|julian-brandt|26|1.85|droit|Allemagne|Milieu offensif|Borussia Dortmund|bundesliga| 2024|28|50|25.50 |0|0|39|3
326.html|mario-pasalic|28|1.88|droit|Croatie|Milieu offensif|Atalanta BC|serie-a| 2025|25|28|20.50 |0|0|50|7
12.html|rafael-leao|23|1.88|droit|Portugal|Ailier gauche|AC Milan|serie-a| 2024|85|85|29.50 |0|0|16|2
218.html|pedro-goncalves|24|1.73|droit|Portugal|Ailier gauche|Sporting CP|liga-portugal| 2026|30|38|7.80 |0|0|2|0
131.html|presnel-kimpembe|27|1.83|gauche|France|Défenseur central|Paris Saint-Germain|ligue-1| 2024|40|40|0.00|1|0|28|0
69.html|sadio-mane|30|1.74|droit|Sénégal|Ailier gauche|FC Bayern München|bundesliga| 2025|60|150|100.20 |0|1|92|33
2.html|vinicius-junior|22|1.76|droit|Brésil|Ailier gauche|Real Madrid|laliga| 2024|120|120|45.00 |0|1|20|2
86.html|ansu-fati|20|1.78|droit|Espagne|Ailier gauche|FC Barcelone|laliga| 2027|50|80|0.00|0|0|7|2
424.html|denis-zakaria|26|1.90|droit|Suisse|Milieu défensif|Chelsea FC|premier-league| 2023|20|45|25.50 |0|0|45|3
166.html|martin-terrier|25|1.84|droit|France|Ailier gauche|Stade Rennais FC|ligue-1| 2026|35|35|23.00 |0|0|13|7
189.html|kalidou-koulibaly|31|1.86|droit|Sénégal|Défenseur central|Chelsea FC|premier-league| 2026|35|75|47.05 |0|0|68|1
473.html|rayan-cherki|19|1.76|ambidextre|France|Milieu offensif|Olympique Lyonnais|ligue-1| 2024|18|27|0.00|0|0|7|4
259.html|hirving-lozano|27|1.75|droit|Mexique|Ailier droit|SSC Napoli|serie-a| 2024|28|45|57.50 |0|0|63|16
170.html|marc-guehi|22|1.82|droit|Angleterre|Défenseur central|Crystal Palace|premier-league| 2026|35|35|23.34 |0|0|3|0
28.html|ruben-dias|25|1.87|droit|Portugal|Défenseur central|Manchester City|premier-league| 2027|75|75|71.60 |0|0|44|2
465.html|pablo-sarabia|30|1.74|gauche|Espagne|Ailier droit|Wolverhampton Wanderers|premier-league| 2025|20|40|29.00 |0|0|26|9
127.html|rodrigo-bentancur|25|1.87|droit|Uruguay|Milieu central|Tottenham Hotspur|premier-league| 2026|40|50|40.70 |0|0|54|1
432.html|taiwo-awoniyi|25|1.83|droit|Nigeria|Avant-centre|Nottingham Forest|premier-league| 2027|20|20|30.65 |0|0|4|1
90.html|pau-torres|26|1.91|gauche|Espagne|Défenseur central|Villarreal CF|laliga| 2024|50|50|0.00|0|0|23|1
299.html|callum-hudson-odoi|22|1.77|droit|Angleterre|Ailier gauche|Bayer 04 Leverkusen|bundesliga| 2023|25|35|0.00|0|1|3|0
333.html|antoine-griezmann|31|1.76|gauche|France|Deuxième attaquant|Atlético de Madrid|laliga| 2023|25|150|180.00 |1|0|117|42
276.html|nico-williams|20|1.81|droit|Espagne|Ailier droit|Athletic Bilbao|laliga| 2024|25|25|0.00|0|0|7|1
364.html|lovro-majer|25|1.78|gauche|Croatie|Milieu offensif|Stade Rennais FC|ligue-1| 2027|22|22|14.50 |0|0|18|4
221.html|teun-koopmeiners|24|1.83|gauche|Pays-Bas|Milieu défensif|Atalanta BC|serie-a| 2025|30|30|14.00 |0|0|15|1
50.html|gabriel-martinelli|21|1.78|droit|Brésil|Ailier gauche|FC Arsenal|premier-league| 2027|60|60|7.10 |0|0|6|0
108.html|jurrien-timber|21|1.82|droit|Pays-Bas|Défenseur central|Ajax Amsterdam|eredivisie| 2025|45|45|0.00|0|0|14|0
372.html|caglar-soyuncu|26|1.87|droit|Turquie|Défenseur central|Leicester City|premier-league| 2023|22|45|29.03 |0|0|51|2
237.html|andreas-christensen|26|1.87|droit|Danemark|Défenseur central|FC Barcelone|laliga| 2026|30|40|0.00|0|1|62|3
46.html|heung-min-son|30|1.84|ambidextre|Corée du Sud|Ailier gauche|Tottenham Hotspur|premier-league| 2025|70|90|42.50 |0|0|108|35
325.html|alex-remiro|27|1.91|droit|Espagne|Gardien de but|Real Sociedad|laliga| 2027|25|25|0.00|0|0|0|0
260.html|timothy-castagne|27|1.85|droit|Belgique|Arrière droit|Leicester City|premier-league| 2025|28|28|27.40 |0|0|29|2
11.html|harry-kane|29|1.88|droit|Angleterre|Avant-centre|Tottenham Hotspur|premier-league| 2024|90|150|0.00|0|0|80|53
149.html|emile-smith-rowe|22|1.82|droit|Angleterre|Milieu offensif|FC Arsenal|premier-league| 2026|38|40|1.00 |0|0|3|1
427.html|andrea-pinamonti|23|1.85|droit|Italie|Avant-centre|US Sassuolo|serie-a| 2027|20|20|61.00 |0|0|1|0
1.html|erling-haaland|22|1.95|gauche|Norvège|Avant-centre|Manchester City|premier-league| 2027|170|170|88.10 |0|0|23|21
85.html|lisandro-martinez|25|1.75|gauche|Argentine|Défenseur central|Manchester United|premier-league| 2027|50|50|65.10 |1|0|15|0
132.html|wilfred-ndidi|26|1.83|droit|Nigeria|Milieu défensif|Leicester City|premier-league| 2024|40|60|17.78 |0|0|47|0
309.html|merih-demiral|24|1.90|droit|Turquie|Défenseur central|Atalanta BC|serie-a| 2026|25|30|52.95 |0|0|35|2
470.html|vanderson|21|1.73|droit|Brésil|Arrière droit|AS Monaco|ligue-1| 2027|18|18|11.00 |0|0||
165.html|douglas-luiz|24|1.77|droit|Brésil|Milieu central|Aston Villa|premier-league| 2026|35|38|28.80 |0|0|9|0
466.html|sergio-canales|32|1.78|gauche|Espagne|Milieu offensif|Real Betis Balompié|laliga| 2026|20|25|19.00 |0|0|10|1
489.html|manor-solomon|23|1.70|droit|Israël|Ailier gauche|FC Fulham|premier-league| 2023|18|20|6.00 |0|0|31|6
173.html|diogo-costa|23|1.86|droit|Portugal|Gardien de but|FC Porto|liga-portugal| 2027|35|35|0.00|0|0|11|0
348.html|destiny-udogie|20|1.88|gauche|Italie|Arrière gauche|Udinese Calcio|serie-a| 2023|22|22|22.00 |0|0|6|0
93.html|alexander-isak|23|1.92|droit|Suède|Avant-centre|Newcastle United|premier-league| 2028|50|50|93.60 |0|0|37|9
431.html|david-garcia|29|1.86|ambidextre|Espagne|Défenseur central|CA Osasuna|laliga| 2026|20|20|0.00|0|0||
124.html|benoit-badiashile|21|1.94|gauche|France|Défenseur central|Chelsea FC|premier-league| 2030|40|40|38.00 |0|0|2|0
153.html|christian-pulisic|24|1.77|droit|États-Unis|Ailier droit|Chelsea FC|premier-league| 2024|38|60|64.00 |0|1|56|22
446.html|daniel-podence|27|1.65|droit|Portugal|Ailier gauche|Wolverhampton Wanderers|premier-league| 2024|20|25|26.60 |0|0|1|0
295.html|jack-harrison|26|1.75|gauche|Angleterre|Ailier gauche|Leeds United|premier-league| 2024|25|28|16.80 |0|0|2|0
104.html|matheus-nunes|24|1.83|droit|Portugal|Milieu central|Wolverhampton Wanderers|premier-league| 2027|45|45|45.95 |0|0|11|1
411.html|caio-henrique|25|1.78|gauche|Brésil|Arrière gauche|AS Monaco|ligue-1| 2027|20|20|8.80 |0|0|11|0
368.html|trevoh-chalobah|23|1.92|droit|Angleterre|Défenseur central|Chelsea FC|premier-league| 2028|22|22|0.00|0|0|3|0
387.html|weston-mckennie|24|1.85|droit|États-Unis|Milieu central|Leeds United|premier-league| 2023|21|25|26.25 |0|0|41|9
112.html|tammy-abraham|25|1.94|droit|Angleterre|Avant-centre|AS Roma|serie-a| 2026|45|50|40.00 |0|1|11|3
407.html|brennan-johnson|21|1.79|droit|Pays de Galles|Deuxième attaquant|Nottingham Forest|premier-league| 2026|20|20|0.00|0|0|18|2
391.html|benjamin-sesko|19|1.95|droit|Slovénie|Avant-centre|Red Bull Salzbourg|bundesliga| 2026|20|20|26.50 |0|0|17|5
145.html|mateo-kovacic|28|1.77|droit|Croatie|Milieu central|Chelsea FC|premier-league| 2024|40|45|94.00 |0|4|91|3
450.html|hakim-ziyech|29|1.81|gauche|Maroc|Ailier droit|Chelsea FC|premier-league| 2025|20|50|54.50 |0|1|50|19
283.html|pedro-porro|23|1.73|droit|Espagne|Arrière droit|Tottenham Hotspur|premier-league| 2023|25|25|25.60 |0|0|1|0
329.html|adrien-rabiot|27|1.88|gauche|France|Milieu central|Juventus Turin|serie-a| 2023|25|50|0.00|0|0|35|3
89.html|raphinha|26|1.76|gauche|Brésil|Ailier droit|FC Barcelone|laliga| 2027|50|50|104.70 |0|0|16|5
66.html|sergej-milinkovi%C4%87-savi%C4%87|27|1.91|droit|Serbie|Milieu central|Lazio Rome|serie-a| 2024|60|90|13.00 |0|0|39|7
217.html|aaron-ramsdale|24|1.90|droit|Angleterre|Gardien de but|FC Arsenal|premier-league| 2025|30|30|49.44 |0|0|3|0
352.html|wendel|25|1.80|droit|Brésil|Milieu central|Zenit St. Pétersbourg|premier-liga| 2027|22|22|27.80 |0|0|12|1
186.html|hakan-calhanoglu|29|1.78|droit|Turquie|Milieu central|Inter Milan|serie-a| 2024|35|35|41.05 |0|0|74|17
31.html|florian-wirtz|19|1.76|droit|Allemagne|Milieu offensif|Bayer 04 Leverkusen|bundesliga| 2027|70|70|0.200 |0|0|4|0
493.html|arthur-melo|26|1.72|droit|Brésil|Milieu central|FC Liverpool|premier-league| 2023|18|70|111.50 |0|0|22|1
169.html|ferran-torres|22|1.84|droit|Espagne|Ailier gauche|FC Barcelone|laliga| 2027|35|50|88.50 |0|0|35|15
240.html|john-stones|28|1.88|droit|Angleterre|Défenseur central|Manchester City|premier-league| 2026|30|60|59.10 |0|0|64|3
305.html|noah-okafor|22|1.85|droit|Suisse|Avant-centre|Red Bull Salzbourg|bundesliga| 2024|25|25|11.20 |0|0|12|2
190.html|karim-benzema|35|1.85|droit|France|Avant-centre|Real Madrid|laliga| 2023|35|60|35.00 |0|5|97|37
485.html|armel-bella-kotchap|21|1.90|droit|Allemagne|Défenseur central|FC Southampton|premier-league| 2026|18|18|11.00 |0|0|2|0
27.html|mason-mount|24|1.81|droit|Angleterre|Milieu offensif|Chelsea FC|premier-league| 2024|75|75|0.00|0|1|36|5
256.html|noussair-mazraoui|25|1.83|droit|Maroc|Arrière droit|FC Bayern München|bundesliga| 2026|28|28|0.00|0|0|20|2
313.html|sofyan-amrabat|26|1.85|droit|Maroc|Milieu défensif|ACF Fiorentina|serie-a| 2024|25|25|29.65 |0|0|46|0
70.html|thibaut-courtois|30|2.00|gauche|Belgique|Gardien de but|Real Madrid|laliga| 2026|60|75|45.15 |0|1|100|0
128.html|ismael-bennacer|25|1.75|gauche|Algérie|Milieu défensif|AC Milan|serie-a| 2027|40|40|18.50 |0|0|40|2
201.html|marcus-thuram|25|1.92|droit|France|Avant-centre|Borussia Mönchengladbach|bundesliga| 2023|32|40|9.60 |0|0|9|0
344.html|ciro-immobile|33|1.85|droit|Italie|Avant-centre|Lazio Rome|serie-a| 2026|23|50|63.13 |0|0|55|15
200.html|ollie-watkins|27|1.80|droit|Angleterre|Avant-centre|Aston Villa|premier-league| 2025|32|35|41.22 |0|0|7|2
345.html|evanilson|23|1.83|ambidextre|Brésil|Avant-centre|FC Porto|liga-portugal| 2027|22|22|8.80 |0|0|2|0
71.html|enzo-fernandez|22|1.78|droit|Argentine|Milieu central|Chelsea FC|premier-league| 2031|55|55|165.25 |1|0|10|1
129.html|dani-olmo|24|1.79|droit|Espagne|Milieu offensif|RasenBallsport Leipzig|bundesliga| 2024|40|50|29.00 |0|0|29|5
257.html|denzel-dumfries|26|1.88|droit|Pays-Bas|Milieu droit|Inter Milan|serie-a| 2025|28|28|20.50 |0|0|42|6
312.html|marco-asensio|27|1.82|gauche|Espagne|Ailier droit|Real Madrid|laliga| 2023|25|90|3.90 |0|3|35|2
191.html|nico-schlotterbeck|23|1.91|gauche|Allemagne|Défenseur central|Borussia Dortmund|bundesliga| 2027|33|33|20.09 |0|0|8|0
484.html|max-aarons|23|1.71|droit|Angleterre|Arrière droit|Norwich City|championship| 2024|18|22|0.00|0|0|18|0
26.html|gabriel-jesus|25|1.75|droit|Brésil|Avant-centre|FC Arsenal|premier-league| 2027|75|80|84.20 |0|0|59|19
241.html|seko-fofana|27|1.85|droit|Côte d'Ivoire|Milieu central|RC Lens|ligue-1| 2025|30|30|12.00 |0|0|8|3
304.html|pablo-fornals|27|1.78|droit|Espagne|Milieu offensif|West Ham United|premier-league| 2024|25|30|40.00 |0|0|6|1
187.html|paul-pogba|29|1.91|ambidextre|France|Milieu central|Juventus Turin|serie-a| 2026|35|100|105.00 |1|0|91|11
30.html|neymar|31|1.75|droit|Brésil|Ailier gauche|Paris Saint-Germain|ligue-1| 2025|75|180|310.00 |0|1|124|77
492.html|sasa-kalajdzic|25|2.00|droit|Autriche|Avant-centre|Wolverhampton Wanderers|premier-league| 2027|18|25|24.00 |0|0|15|4
168.html|edson-alvarez|25|1.87|droit|Mexique|Milieu défensif|Ajax Amsterdam|eredivisie| 2025|35|35|15.00 |0|0|61|3
